x,y
-0.8266899962669122,-12.413673246530657
0.1618124163361536,-28.244039668286263
-0.6384825060198085,-10.710304566120476
-0.6482930805770686,-0.835791922635747
0.103182086656962,4.074426088315882
-0.3713393029565986,5.867892584372606
0.7671150515895889,-17.844153819943763
-1.8403877579984176,5.603847970742773
-1.8403877579984176,5.603847970742773
-0.6617014181329406,-7.526608270987548
0.6681438962372512,1.1202043251531404
0.6681438962372512,1.1202043251531404
-0.2700546657445515,-7.37461357018348
-0.1629094412940226,2.5926561497214182
-0.1629094412940226,2.5926561497214182
-1.3150669602198894,8.60292648789038
-1.3150669602198894,8.60292648789038
-1.4621929729568737,5.895091348955297
-0.1547477690556098,-4.019405725374034
-1.4996992579848556,-3.727475555344143
-1.4996992579848556,-3.727475555344143
0.1767984956357418,0.3972392200015461
-0.2907713875683529,-11.323765194092063
-0.3633455036557999,-11.952649320210028
-0.3633455036557999,-11.952649320210028
1.6189419481941123,-3.78307859026436
0.5013543868083735,6.196980566626689
0.3789950463229609,-4.384365378749776
-1.6076502423758003,-1.728077200932632
0.5195474930793159,13.40195093473493
0.2102841764163116,3.8242593594608825
0.893341308202405,1.4093050619963867
-0.1720602275831827,15.35350564522376
-0.6559399584446144,-7.085265465021306
-0.1030060550829664,5.700456007564684
2.1163383418964425,13.586384562824303
2.1163383418964425,13.586384562824303
-1.5019299839743268,10.040454434334832
0.6436227186776208,0.4687598048035558
0.6436227186776208,0.4687598048035558
0.3438146108012418,-2.2226086675389274
-1.9102227092970665,-5.709302580353528
-1.9102227092970665,-5.709302580353528
0.8838099227375135,-5.238498302625613
-0.0372660901294088,1.125197942058822
-1.608490507898111,20.06289483984388
-1.608490507898111,20.06289483984388
0.5973543431135271,13.206783424593846
-0.5873219627371778,-7.857040997781965
-0.5873219627371778,-7.857040997781965
-0.3753202199205481,7.589242926841219
-0.8853891592659958,-12.757550042562809
-0.8853891592659958,-12.757550042562809
-0.8682227397944229,-5.667295534170707
-0.9425384319874271,-6.277366881432325
-0.9425384319874271,-6.277366881432325
0.5783371654040034,0.771375062970568
0.5783371654040034,0.771375062970568
0.4246215809285568,2.3907929514204653
0.348262805078404,0.5364348579760565
-0.2992314829747406,-1.7392787735958497
-1.1531450435931945,-5.700000642950963
-1.1531450435931945,-5.700000642950963
-0.8668426721256687,-5.055503049482257
-0.8668426721256687,-5.055503049482257
0.6898873697105767,-9.981721889727591
0.4214522858953956,8.587298544565689
0.9581597719588548,-12.369138861812692
-0.8778821914318803,-9.072524031309886
0.4953215900661905,2.38867212537677
-0.7817374900335535,-22.280572211279924
-0.7817374900335535,-22.280572211279924
0.6586011248458815,4.539263103577381
-0.7024990705007012,2.582996814221152
-0.7024990705007012,2.582996814221152
0.1977540585069371,-3.775086847023989
0.1977540585069371,-3.775086847023989
-0.2639101473708952,1.7296637998720197
-0.4427073731001433,-0.9459207426266932
-0.4427073731001433,-0.9459207426266932
-0.0746054983052006,1.3537782733625623
0.7016182083758769,6.760822262986227
-0.1140855714651956,5.5775902172727765
-0.297648166649458,8.184859078401344
-0.297648166649458,8.184859078401344
-0.445136569443093,8.049208619556234
-0.445136569443093,8.049208619556234
-1.754211325809372,14.16902313630408
-1.754211325809372,14.16902313630408
-1.1349641161368784,8.782821522654212
0.6461420953404394,-4.55332199215901
-0.852052045360797,-2.459259221023273
-0.852052045360797,-2.459259221023273
-0.2602831795061142,1.5429338326937194
0.0384462229023056,12.474636015349388
0.0384462229023056,12.474636015349388
-0.1134321710744345,-12.66978460761939
-0.1134321710744345,-12.66978460761939
-0.9544384684506044,-0.6898884980398434
0.2192663849907263,7.642059588015538
-0.1885077006816273,21.096279851553213
-0.1885077006816273,21.096279851553213
0.939925214997358,1.1148637977506035
0.4407882530416586,-4.252454605729674
0.5471418973825771,23.006078737633352
-1.140804661886566,5.675527838804353
-1.167128928282846,-7.801910770395294
-1.167128928282846,-7.801910770395294
0.3078189994028357,-0.9934841625287298
-0.7296994741570484,7.958224085800802
-0.7296994741570484,7.958224085800802
-0.5362320740311928,15.277928362806309
-1.5121659867699333,-0.7105942745061362
-1.5121659867699333,-0.7105942745061362
-0.239126153113269,13.747209446789574
0.7685480746255885,-0.9388065705103792
-1.63190177958394,3.379023444078299
0.6852213731076998,12.691838674819897
-0.8341695387865267,3.239981708129685
-0.8341695387865267,3.239981708129685
-0.7828560727854033,6.367090421842795
-0.7828560727854033,6.367090421842795
-1.7532107289762475,0.6267707333943251
-1.7532107289762475,0.6267707333943251
0.3594951895075027,1.6928420068588077
-0.6339258134454423,5.897663970016932
1.1091210936768343,-0.9916876139719252
-0.9417751649608364,5.088847044351165
-0.5092902547456685,-12.893303325512122
-0.5092902547456685,-12.893303325512122
-1.1695304895729597,-10.157086563273996
-1.1695304895729597,-10.157086563273996
0.3137063038363871,-6.687769207736243
-1.110424018075999,1.3987152976494712
0.6976455841275668,-7.257010145873897
-0.3022526240747743,-11.047381561943189
-0.3022526240747743,-11.047381561943189
-0.3681601669234083,7.387897450436256
-0.3681601669234083,7.387897450436256
-2.843720441519074,-0.6681461975369134
-2.843720441519074,-0.6681461975369134
0.6791209049817507,-0.9100054039327754
0.0779478815679221,-5.880055765052415
-0.148648285256687,-0.2475129231297211
-0.734565041686672,9.963475907654177
0.2997430953678152,-20.448830749172867
-0.7153444513749165,7.421228078556087
-0.7153444513749165,7.421228078556087
-0.4818854511101133,-2.2823486245879714
-0.3367912990633246,19.33981984222241
1.3996187556663091,3.491232652472636
-0.0069134069311105,-5.747743434604588
-0.0069134069311105,-5.747743434604588
-2.0369090553659173,-13.445936847356222
-2.3475952632050547,-4.947497153580808
-2.3475952632050547,-4.947497153580808
-0.9911767908644964,6.515834652144367
-1.2618885556061492,-11.572093404668
-1.2618885556061492,-11.572093404668
0.045750267278839,12.822368193405634
0.3619660085266162,-0.795561803252568
-0.1453524628609844,5.681080365280849
-2.5561071586464723,12.897745665753318
-2.5561071586464723,12.897745665753318
-0.1461135492879873,5.167126563567331
-0.3098309618042144,-4.71891702289038
-0.3098309618042144,-4.71891702289038
-0.5151537470548183,1.022518650163034
0.9790790513683434,13.775087804935495
-0.8476873835253015,-1.9608000401904664
-0.8476873835253015,-1.9608000401904664
-1.1873559672508591,-15.872860882211976
-0.074314491944152,5.67278852951625
0.648883777052024,11.558277778859765
-0.3036729025877425,8.575113740433588
-0.3036729025877425,8.575113740433588
1.861561015603587,12.121886298680732
-0.9964904771588668,-0.2221042847818709
-0.9964904771588668,-0.2221042847818709
-1.2562330055587023,-2.659204977071088
-0.5924297542725169,-3.5317384659243736
-0.5924297542725169,-3.5317384659243736
-0.6610252667912253,11.299963098964852
1.5459816272708828,7.36414706941384
-0.5102197173481776,12.063271151054426
0.5370836668567317,0.9991092041862246
0.3493892425384132,2.481948915178785
0.3493892425384132,2.481948915178785
-1.4699030347628887,0.9537014669637986
0.3470482488894083,-13.412650700192328
-1.213390411622164,5.374370405718855
-1.213390411622164,5.374370405718855
-0.1625701310382212,15.350418406538422
-0.1625701310382212,15.350418406538422
-0.394227450336261,14.061657719667336
-0.433354642178769,-10.884458584468618
-0.8560920829913317,1.6632013386597952
-0.1918987942617921,-10.013172814466811
-0.1918987942617921,-10.013172814466811
-0.3641531587202959,7.369057999568761
-1.781038807090286,1.948307563884335
-1.781038807090286,1.948307563884335
0.0947443870615807,-1.4764425136216714
-0.4829333075180048,4.570216154640041
-0.4829333075180048,4.570216154640041
-1.2914978486822173,-1.4487982651488265
-1.2932773778064774,6.068415623519078
0.1438179925318226,13.136732660747704
0.1438179925318226,13.136732660747704
-0.4592704552906209,16.161993115972322
-0.7920596169386466,-19.21876917411952
-0.7920596169386466,-19.21876917411952
-0.6915208282514681,4.048373098156227
-1.5556952731571052,15.200682192996538
-1.5556952731571052,15.200682192996538
-0.5419994411988519,18.759349934792137
-0.5419994411988519,18.759349934792137
-0.0055319432888549,1.4703784902483292
1.5294870907710438,-0.1684022650638725
-1.4604130134249835,-2.803029760383185
-1.4604130134249835,-2.803029760383185
-1.0630282996735931,-4.4426896005496355
2.6357220261260026,16.211114579550355
1.3939394609130695,7.154131893632432
0.2629452294792398,4.6411361302686664
0.2629452294792398,4.6411361302686664
-0.4294771750306242,16.334613419258933
0.6721185048032685,7.492708506159743
-0.6335648653093015,-17.999348861990555
0.1923488033645242,11.351383860986031
0.6776340137820308,-4.597857296638928
-1.6790287786692355,-5.172887842200043
-1.6790287786692355,-5.172887842200043
0.8019278069726969,7.660524718944449
