x,y,q
0.7077844876155224,17.86877319850598,0.000592956592956593
0.3371858919348593,-15.125168004719418,0.0008124488124488124
-0.6131815517697826,-11.062731985919186,0.0014004914004914005
1.4028543014344108,-6.184333177212185,0.00033415233415233416
0.6739487740395832,-15.547637622352825,0.0006060606060606062
0.09239231674272179,0.9165075291627081,0.0009516789516789516
-0.2110269530297442,14.901213756553258,0.001158067158067158
0.06233611267250632,6.640272469560962,0.0009762489762489764
0.08423031115181372,0.11018068542099106,0.0009549549549549549
-0.13889503283206875,-20.034303044508025,0.0011105651105651104
-0.5322769203187375,-9.032577124467362,0.0013579033579033577
0.7563139083565283,-1.6623749112587478,0.0005667485667485669
-0.23842430163244935,17.835254172469856,0.0011695331695331696
0.8792941928830706,-3.6187052052983377,0.0004979524979524979
0.6576562611792591,-1.221475493347419,0.000610974610974611
-0.5285788749703743,-9.398342722555528,0.0013546273546273546
0.3242474798401229,9.116401271460138,0.0008271908271908272
-0.5770226887244585,0.8953500358718403,0.0013841113841113841
-1.1429353502153685,-13.595218281823238,0.0016265356265356265
0.3540425073796074,23.653046416941265,0.0007944307944307944
0.5808523225009925,18.807905303802766,0.0006486486486486487
0.24718866874552547,8.383929701580673,0.0008697788697788698
0.7737122990419174,-23.48782276293261,0.0005585585585585585
-0.1700025219740336,0.44388283889332997,0.0011351351351351353
0.17498850047976625,-3.419079579581332,0.0009058149058149058
-0.4178561725187145,-0.24645815884219757,0.0012825552825552827
0.2219484435093077,-6.5040077286985,0.0008779688779688779
1.1633920211707192,3.9443468239380204,0.0003996723996723996
-0.32291572292509363,-5.625716311321625,0.00123013923013923
-0.48186507949641144,-7.9464999200082715,0.0013267813267813268
1.882293366688659,-12.021011926230884,0.00023095823095823102
0.4874176831257215,5.002723738031439,0.0006961506961506961
1.735775425722589,0.8855560631725554,0.00024897624897624883
-1.386324798493943,-9.63877025451579,0.0017002457002457002
-0.08822742708408293,1.3638902117315714,0.0010728910728910728
0.15620643198139308,0.45671086397315674,0.0009140049140049139
-0.08624195710100226,-13.146588100206426,0.0010712530712530712
2.205122508999546,7.174935890139565,0.00020802620802620793
-1.508901424943014,12.638104198084367,0.0017199017199017199
0.8787884006923016,2.576786318693322,0.0004995904995904996
1.2182316234683048,-1.4319007221929072,0.00037346437346437347
0.5579898766285846,11.519710384706556,0.00066011466011466
-0.5746033218377407,-13.101189480436346,0.0013824733824733826
-0.14299436910578386,-4.937077621720906,0.0011154791154791154
0.07525726295604933,-11.446292737761306,0.0009598689598689597
1.1630150021310497,8.483130914154271,0.00040131040131040124
2.6196286737416523,-2.171904512089036,0.00018837018837018825
0.5353737077236664,8.09412101057891,0.0006748566748566748
0.6369078749364067,1.465366801188076,0.000619164619164619
-0.7665930842281863,5.632756895006068,0.0014742014742014742
0.3519799344498536,13.81422101164485,0.0007977067977067977
-0.7437348506544843,-8.34200095759686,0.0014627354627354627
0.1761818275034461,-2.2112258872881125,0.0009041769041769043
0.39326635518020414,-6.050221877230247,0.0007714987714987715
0.33400202043576444,19.39615685438077,0.0008157248157248157
0.7751384050895271,-17.27532729738298,0.0005536445536445537
-0.5938525918275811,-4.718474871112891,0.0013873873873873873
1.5203980505225072,12.050553812386733,0.0003046683046683046
1.3361379901996877,0.706143222248684,0.00034889434889434894
-0.31674153118452586,-18.331007146972855,0.0012203112203112204
-0.7002853566745271,-4.882929174712609,0.0014463554463554464
0.3996826469196431,1.6567228943167633,0.0007682227682227682
1.06625936821328,-14.494523579273267,0.00042915642915642923
-1.725504651155158,-0.3581459362482794,0.0017592137592137593
0.44241082067739884,1.2646733194082356,0.0007305487305487306
-0.7220960026833813,-1.4414268551068425,0.001452907452907453
-0.05329933433439966,4.607443584230882,0.0010581490581490583
0.003924117313970821,-3.0827609788454575,0.0010270270270270271
0.7191303839658582,18.018607809951366,0.0005864045864045865
2.0602468334556505,2.6545184346113606,0.00021457821457821462
-1.0658107777042558,3.5602124384217184,0.0015986895986895987
-0.9394418112502925,12.937081913257597,0.0015561015561015561
-0.5403081150159076,-6.579025282938601,0.0013628173628173629
-0.27946182112730866,-6.7218847314118015,0.0011924651924651924
-0.015577264812984345,2.144540757651649,0.0010384930384930383
0.2972777346158685,18.877955185728872,0.0008468468468468468
-0.2751697142842255,0.65167999587949,0.001189189189189189
0.1932857239317421,-6.76775199444529,0.0008927108927108926
0.9120857610540055,-0.8831889059591749,0.0004832104832104831
-0.35692263635607846,20.520334944017936,0.0012448812448812448
1.4813221129073963,-16.83814337317882,0.00031777231777231776
0.7873231269020655,15.592788978124496,0.000552006552006552
0.3292601667101339,-6.547907063475699,0.000823914823914824
0.7346334084746678,-0.9074795131398894,0.0005733005733005733
-1.000549484765924,-17.884986688030406,0.0015757575757575758
-0.7636522932379975,13.93038026418922,0.0014709254709254708
-0.33048341309266954,-8.04820792221992,0.001238329238329238
-0.5235503554515631,-5.377758853007107,0.001348075348075348
-0.857752073333837,0.14146413272517955,0.001524979524979525
1.1155540693076098,2.9488859145299955,0.0004127764127764128
0.35248470728861314,-4.136442633607096,0.000796068796068796
0.3549109764345723,-24.09124044997985,0.0007927927927927927
0.07446456462657261,-7.580987344065056,0.0009664209664209664
-0.13267890043252312,7.466528181808631,0.001104013104013104
-0.14296589171727525,-11.525015614998235,0.0011138411138411138
-0.6330660607449664,-1.4814480245934527,0.0014152334152334153
-0.3586837163726247,-5.578674242232613,0.0012481572481572482
0.002618910992791713,22.498413712462945,0.0010286650286650287
-0.8832085319851305,-10.110493826236048,0.001542997542997543
0.349751834362185,6.273471069547117,0.000805896805896806
0.8766969096007772,13.193207760242188,0.0005028665028665028
2.0397580697460214,-4.50527184421226,0.00021785421785421784
-0.9924174336271064,-12.42701665032915,0.0015724815724815725
-0.7366687239169034,15.525489315278595,0.0014594594594594594
1.4839672069860075,-0.5480396040936146,0.0003144963144963145
-0.6348515036529214,-0.5701833141247415,0.0014185094185094186
-0.6155210249260347,-11.621702385994933,0.0014054054054054054
0.1413397988090647,-0.4968677609838109,0.0009221949221949221
0.04792901908585523,6.9321364548732545,0.000990990990990991
-0.8733540741433644,10.736821413486703,0.0015331695331695333
-1.1614672141460154,-1.9245422035030126,0.0016396396396396397
0.3336767464393795,-8.538573817563902,0.0008173628173628173
-0.524816683920221,-4.822100114190299,0.0013497133497133496
0.006059625315906944,6.946617599568283,0.0010253890253890253
-1.0354808225086967,1.3851115895085684,0.0015823095823095823
1.750136486598708,-5.5007376025819426,0.00024570024570024564
-1.4342498091270934,3.580862520219605,0.001714987714987715
0.42305192412092335,-3.6522803915841533,0.0007436527436527437
-0.40966390653533563,4.677663686362429,0.001271089271089271
0.9517326159025531,19.534247971679992,0.0004717444717444718
-0.5785577645403627,23.868930747062365,0.0013857493857493857
-0.327012435259015,-7.7439692946661065,0.001235053235053235
-0.9038526853145176,-11.295672192443291,0.0015479115479115479
-1.431044946839802,4.095142601682943,0.0017133497133497134
-1.5464387534173565,16.019402866185338,0.00172972972972973
-0.32685500713406834,-14.630331532673722,0.0012334152334152334
-1.7140570304417384,8.430157580532732,0.0017542997542997543
-0.36357042137784107,-3.4349265054444515,0.0012514332514332515
1.4660886696320983,-4.302822265765445,0.0003194103194103194
1.4104219601059735,9.739493325873912,0.0003292383292383293
-0.4644159126443602,-4.407026535203141,0.001307125307125307
1.3882700046432113,-11.213377286231372,0.0003374283374283374
-0.0519920579124186,-3.2826300244914597,0.0010565110565110567
0.5079454029769928,-11.086072837203023,0.000687960687960688
0.9119296868523746,11.98960306182064,0.00048484848484848473
-1.905767489311927,-7.565619667398471,0.0017837837837837837
0.06031717216895435,3.4349612583902815,0.000977886977886978
2.130000168332589,14.223157865909513,0.00021130221130221137
0.06490721367248313,-4.226384502604772,0.0009746109746109747
-0.18991568116547472,13.085815960899765,0.0011433251433251434
-0.15127807547259112,-6.946474217759185,0.0011220311220311219
1.7626086579398428,-19.72600799461944,0.000244062244062244
0.6426113256352105,-1.961413728691036,0.0006158886158886158
-0.9258424041192186,-11.55774748459676,0.0015528255528255528
0.6322491555613314,6.690204682241041,0.0006208026208026207
0.21850100660831615,9.300860719168861,0.0008812448812448813
1.2537613425390104,10.334615178666379,0.0003701883701883702
1.2147472516840345,-0.021860299552851882,0.00038001638001637997
-1.1816637732918402,-4.035164790769156,0.0016461916461916462
-0.9593550415686356,9.2270621286135,0.001565929565929566
0.41822039734259936,-12.838805973708517,0.0007452907452907454
0.7309963142970639,-9.804368410400233,0.0005765765765765765
-0.17991772813874984,-18.773574849855528,0.0011384111384111384
-2.7334757476643405,-18.072965138972936,0.0018099918099918101
-1.0765992272417946,3.882750834565529,0.0016052416052416052
-0.6823004292575132,15.11366873173049,0.0014332514332514332
1.7894786175682351,-14.714415412776582,0.00024078624078624074
-1.5069522932316288,4.717199865198965,0.0017182637182637183
1.588801067561903,0.9148570882686797,0.0002833742833742833
0.7260469591484301,2.44111653715045,0.0005814905814905814
0.28659361668093886,1.6442271833224824,0.000855036855036855
1.072835030654473,3.845007454777884,0.00042588042588042577
-1.2797891267164387,-18.863954661937477,0.0016658476658476659
-1.158130121122602,3.968278068253644,0.0016347256347256347
-0.5268635040075542,2.091454632381974,0.0013513513513513512
0.8152614261334348,3.2351520142294694,0.0005454545454545456
-0.4888188842164712,-8.0278369059617,0.0013316953316953317
-0.4106953938698683,30.471405792336057,0.0012727272727272726
0.4097726851202429,-4.419021910869202,0.0007567567567567567
0.6953849091143705,18.5033246693529,0.0005962325962325962
-0.7734453223673551,-5.7757445916132735,0.0014807534807534807
-1.2090374029778699,-20.32641832314569,0.0016478296478296477
-1.6730313127118532,11.56627777005224,0.0017510237510237512
2.377409129153082,18.426674924307097,0.00019492219492219494
0.1872821968785836,-2.9653727609499847,0.0008992628992628991
1.521442193488386,-1.9123384887324704,0.000303030303030303
-1.0448328440285102,-4.614499883102747,0.0015888615888615888
0.6103429077491491,2.991000140923971,0.0006322686322686323
-0.8769044747424748,7.666049956374814,0.0015364455364455364
0.5440217998371951,12.761550748067037,0.0006715806715806716
1.683342913443647,-16.22825374939986,0.00026371826371826367
-1.283889192111771,-7.882212929301304,0.0016723996723996724
1.613244644960663,-22.033047664898557,0.00027846027846027845
-1.3592161225296993,-14.442805975580557,0.0016904176904176905
-1.8887132238940314,10.026860608415298,0.0017788697788697788
-0.3197490929292411,4.094607465592159,0.0012235872235872235
-0.14819570272090515,-13.685748079365176,0.0011203931203931203
1.275906348043532,-9.679765551719289,0.0003652743652743652
1.1161564106247517,-4.018537735757982,0.0004111384111384112
0.30814771353596276,3.4083662184490144,0.0008353808353808353
0.32458012488793886,14.177531060140335,0.0008255528255528255
-0.6402248616585464,-6.6157928343117725,0.0014217854217854218
0.41126480510787944,0.8486936857070226,0.0007518427518427519
-0.745814769773112,12.019374071691203,0.0014643734643734643
-0.4561231543975783,4.7655634525958686,0.001298935298935299
0.201783531458847,2.0354532757668693,0.0008877968877968878
-1.2547450487950842,-18.187300468049973,0.0016625716625716625
-1.2965044134427204,-3.6619553973869716,0.0016789516789516789
-0.7275239802303684,2.6672797132202075,0.0014545454545454547
0.564675678803081,9.025180663088474,0.0006552006552006552
-1.2319108658206879,3.7043661074023952,0.0016576576576576576
0.709633739480371,1.3550220280085687,0.0005896805896805897
-0.9189663083135289,-11.303740523483444,0.001551187551187551
0.3894523461190911,17.544347125493353,0.0007747747747747747
0.9303296382798261,-13.87492517999003,0.00047829647829647823
-0.9725681294579739,4.9362908075195575,0.001570843570843571
-0.09111756902929802,-18.077398603195192,0.0010745290745290744
0.9335835145756495,-6.106711324809416,0.0004766584766584766
-0.7428472013636833,5.33382676399391,0.0014610974610974612
0.2694668183261114,3.1226211284146776,0.0008599508599508598
-2.789993416558308,8.962861872588546,0.0018116298116298117
0.8236948484143133,-15.880750991343547,0.0005421785421785421
0.47763059578087796,9.498060259932823,0.0007043407043407044
-0.020579482830420482,11.889755998635557,0.001045045045045045
1.6483483118888609,-1.3834492040038011,0.0002686322686322685
-0.32601683219956995,-13.445726024854729,0.0012317772317772316
-0.7909456749697202,1.4025748332129417,0.0014873054873054872
0.8117662301976941,2.024580926999767,0.0005470925470925472
0.992065350807092,12.58723394990053,0.0004504504504504505
0.748025975546904,3.738049936498495,0.0005683865683865684
0.31294336568331566,-5.473055694765102,0.0008337428337428337
0.42394368044204334,3.0701881136067035,0.0007403767403767403
0.5505925151830783,17.61725490255888,0.0006683046683046683
1.0285420874356825,25.453569338884307,0.00044062244062244055
0.9520424688459949,-14.7530374271141,0.00047010647010647016
-0.6785022818451474,-3.7156252331022435,0.0014316134316134316
1.179448409454598,-8.626567574058843,0.00039639639639639637
-0.14542353880295725,15.985485334199295,0.0011187551187551187
-1.0516757626928366,-5.089120491517091,0.001592137592137592
0.7122368475325361,21.145473930344455,0.0005880425880425881
1.4581901726062283,-1.722646498293097,0.000321048321048321
0.29795193815017357,16.214585678008692,0.0008452088452088453
-0.8804530145030882,4.949984694874278,0.0015413595413595414
0.34366636110275545,4.907303084149756,0.0008091728091728092
0.12807898222966504,-6.748056142566311,0.0009303849303849304
-0.0074047835075949624,-4.001440444789483,0.0010319410319410318
-1.3655644424651252,2.331056157729834,0.0016953316953316954
0.06858056174422411,-19.92563265120531,0.0009696969696969697
0.44649247072232773,5.301170454076468,0.0007289107289107289
-0.11373975730901946,7.611846332195798,0.0010892710892710892
0.020324434166137745,6.685318489419631,0.0010204750204750206
0.985090729190362,15.989108643998994,0.00045372645372645376
2.0471343017578496,3.5943051570338405,0.00021621621621621624
1.4207470701175433,7.343915475169132,0.0003259623259623259
1.118962020448125,-2.737937983785458,0.0004095004095004096
1.3374205024381627,-8.39904426472719,0.00034725634725634716
-1.142937869976968,-3.491611430803336,0.001628173628173628
-1.33545632782088,9.817386813211218,0.0016838656838656838
0.2930485208246314,9.401430281795335,0.0008484848484848485
0.03883685212802866,9.639567932958318,0.0010008190008190007
0.21951295601261586,-6.578370273710696,0.0008796068796068795
-1.2290171432575607,-23.958134033530058,0.001656019656019656
-1.6113604352316198,-9.271481075887243,0.0017411957411957411
0.058736601754335246,2.9800260389124733,0.0009811629811629812
0.5266003076336654,-6.262571077846574,0.0006814086814086813
-1.9997022819346695,9.927186831697313,0.0017936117936117938
2.287397664103767,-11.465971887194215,0.0001998361998361998
-0.3851984516360475,17.22139638158915,0.001262899262899263
0.9889594868768428,11.700748666814214,0.00045208845208845214
0.7322147187950189,9.54791793407314,0.0005749385749385749
-0.4813433262328438,10.775734704690585,0.0013251433251433252
0.9514026719503548,3.1448519574224227,0.0004733824733824734
1.83635698318633,-19.524845845966535,0.0002358722358722359
-0.2163433373595197,9.25281395884655,0.0011613431613431613
-0.6316713105776689,1.5905693601269457,0.0014135954135954137
0.27506662054662656,13.586882350018012,0.0008583128583128583
-0.8449254972581025,-2.224804752606256,0.00152006552006552
-1.0284960563768342,0.18428594804839313,0.001579033579033579
-2.052622789977926,-3.9722045693988757,0.0017985257985257985
-0.008681764360993553,-4.227625847722103,0.0010335790335790336
0.5773800500890788,-11.529265646020795,0.0006502866502866503
-0.2635054578349118,11.150134729694617,0.0011842751842751843
0.8665183657410113,6.524767936765148,0.0005176085176085176
-0.6166425688402638,8.337148836294134,0.001407043407043407
-0.7685655929907743,7.10781806411937,0.001475839475839476
-0.769311840771487,7.406093606133868,0.0014774774774774775
0.4124394267053824,-0.5395071057400932,0.0007502047502047502
-0.6378022534474089,-4.299794781444958,0.0014201474201474202
-0.18653627056230845,-7.89984073428315,0.0011400491400491402
-1.7351372840783772,1.7828742828458508,0.0017608517608517608
0.09389583401522153,-12.834097669001409,0.0009500409500409501
-0.7929536503181415,-4.322044232932637,0.001488943488943489
-0.7719868962284272,-5.764110060236463,0.001479115479115479
0.6197697346005537,-12.69260149331971,0.000628992628992629
-0.4663881772627512,-6.551892072220414,0.001312039312039312
-0.20671552516454358,6.147290946597122,0.001153153153153153
-0.1341786963158166,4.685266315955751,0.0011072891072891073
1.5796147632617903,-5.05425440653174,0.00028992628992629
-0.4757654423009628,2.4761913374500004,0.0013202293202293203
0.8683749886767599,6.317855206532749,0.0005143325143325143
0.6199075573842496,-7.34263243431154,0.0006273546273546274
0.5104245987722282,-4.780513191274851,0.0006863226863226864
0.390348097439329,7.869717356601555,0.0007731367731367731
0.9707115412891902,1.3264843072561658,0.0004619164619164618
-0.04127442792788106,10.152498590414867,0.0010515970515970515
0.346547188686781,-9.319234405718204,0.0008075348075348075
0.6048688906131964,16.44445460589025,0.0006371826371826371
0.8279030629354474,0.6448224812129749,0.0005405405405405404
1.2912195902341468,-9.658478442103961,0.00036199836199836194
-0.412210815897417,6.744194274353572,0.0012743652743652742
1.3150612800330097,-9.987673922318114,0.0003538083538083538
-1.1611328423797271,10.952904976178601,0.001638001638001638
-2.050335908290839,4.53821650843439,0.001796887796887797
1.0407060432428261,-16.853739463706404,0.0004373464373464373
0.5818911761081548,-5.225425977438622,0.000647010647010647
-0.045107037282595394,-6.804195016274555,0.001053235053235053
0.7589590811298802,-3.2085586386815352,0.000565110565110565
0.5292431007984217,-4.530246656098071,0.0006781326781326781
-1.53719024825262,-2.839322903962241,0.0017248157248157248
1.637405921473514,1.22810256259092,0.0002735462735462736
-1.343217374690443,-8.022971129859025,0.0016855036855036854
0.3054681600266477,-2.36249438552366,0.0008402948402948402
0.28896959329754646,-1.616108625629645,0.0008517608517608518
0.6229169067581346,-0.06097684463019489,0.0006257166257166258
-0.196822290841124,2.408904690541828,0.0011482391482391483
0.5316543094225629,5.365964107472845,0.0006764946764946765
0.15376913581130197,3.7217400136552934,0.0009156429156429156
0.08262183311502073,-6.80780431458775,0.0009565929565929565
0.5541678574143989,5.537251884921432,0.0006633906633906633
-1.3236871011378575,2.3537688214902017,0.0016822276822276822
0.5523412633250834,6.001570098435112,0.0006666666666666668
0.6615184628315933,15.584766576752099,0.0006093366093366094
0.24462781700169892,-3.899749465368977,0.0008714168714168714
2.0281168872280024,14.367240654334406,0.00021949221949221946
1.1952719948020234,8.01995011931349,0.00038656838656838646
0.4080134478504369,11.501968859895754,0.0007616707616707616
0.26078758713149935,9.93531825774267,0.0008632268632268633
0.31944854395125183,-1.5676621428445616,0.0008304668304668305
1.3571995483754917,-8.02661458152167,0.00034070434070434066
-1.156315044247096,6.950128830038672,0.0016330876330876332
-0.5298567398076114,-4.730883529976321,0.0013562653562653561
1.0050921103868606,-9.091699078331132,0.00044717444717444726
1.706145111973397,6.933779159687922,0.00025716625716625717
0.40514518148543105,7.6390934341282435,0.000764946764946765
-0.24660556231638311,15.873525879180194,0.001172809172809173
-0.4149945023442141,4.000541711110705,0.0012776412776412775
1.3522898534627172,-8.846651635093787,0.0003439803439803439
-2.1368230662610115,-1.182436340192998,0.001805077805077805
-0.2962453391438881,-1.9629512771127837,0.0012022932022932023
-1.6673379673203912,7.807246269877294,0.0017477477477477476
1.7136804959905236,9.054036711986356,0.0002522522522522523
0.801935612029908,-2.0504476640320264,0.0005503685503685504
-1.718552712285427,-14.209131281854825,0.001755937755937756
0.8957851475694043,-16.55296788586063,0.0004897624897624898
-0.6177710772577782,-0.2202106040653368,0.0014086814086814085
0.19387471003891368,14.316351144526312,0.0008910728910728911
0.6856000970217115,-21.949386828412194,0.000601146601146601
0.315929188920212,-2.904003248945346,0.000832104832104832
-0.012394773227984907,7.890999634415116,0.0010368550368550368
-0.019577275812671442,-1.3665218486640667,0.0010434070434070433
0.6049611719553145,6.834047721594163,0.0006355446355446355
-0.7883788084493089,-16.95221743368382,0.0014856674856674856
1.4496381863067676,-13.866678309380763,0.00032268632268632263
0.42451519616889555,4.398684730734001,0.0007387387387387387
1.7036216463504728,0.3021430857962697,0.0002588042588042588
-0.5708456128689203,-5.9859647445050745,0.0013791973791973792
-0.49945086852526477,-4.9093645227126945,0.0013366093366093366
0.8682588915010987,-1.3046241742002795,0.0005159705159705159
1.4093287729573618,-2.323340061602984,0.0003308763308763309
0.11600016801913476,3.563710710282384,0.0009385749385749387
-1.5358454921555547,0.9850777818962815,0.0017231777231777232
0.9623618822719128,8.105603582676865,0.0004651924651924651
-0.4172412851474542,-14.238764867695362,0.0012809172809172809
0.5897026876595155,11.812837460614459,0.0006404586404586403
1.4837890647849148,-5.841790276423837,0.00031613431613431613
0.9236566227884571,6.333695321281052,0.0004815724815724815
2.285376667865548,16.864891691131486,0.00020147420147420143
-0.0806207978374427,9.325719984203841,0.0010647010647010647
-1.0290526765200418,-25.683044782102375,0.0015806715806715808
2.1501813933357963,-9.200332882987404,0.00020966420966420955
0.7279718263783723,-21.66338199324361,0.0005782145782145782
0.21351229662682253,-5.177289844468923,0.000882882882882883
1.6173965742418346,-3.663101267123077,0.0002768222768222768
0.4248401872006619,-8.642317591514042,0.0007371007371007371
1.098905610852726,-16.189389854849093,0.00041769041769041765
-2.5487480674736864,22.08273269128827,0.0018083538083538085
-2.135044401585815,0.01318759985663813,0.0018018018018018018
-0.12002367508120809,-11.239881040136037,0.0010958230958230959
-0.43277178432964,-12.717685223430305,0.001290745290745291
-1.6322409206731605,-6.516934866737581,0.0017428337428337427
-1.5667348526254206,5.3315527798181055,0.0017313677313677315
2.2565577219151787,-15.362002709008554,0.0002063882063882063
-0.20643846004751512,-5.4671360358567895,0.0011515151515151514
-0.6536476443967753,-10.68226484268096,0.0014250614250614251
1.0304415130991875,5.48604622514707,0.0004389844389844389
-0.557076787584016,2.0717999599864614,0.001371007371007371
0.9776365429439766,-0.6431510105246876,0.0004586404586404586
0.9018673253120213,4.333631665407046,0.00048648648648648657
1.292386500033419,5.371582148026618,0.0003603603603603603
-1.0841300922491255,-12.308876840106217,0.0016101556101556103
0.8491883439462645,-14.637822684734827,0.0005307125307125307
-0.6960264149392349,-16.150418244430455,0.00143980343980344
-0.18782214980305406,12.4735545010641,0.0011416871416871418
1.330247806496192,-5.162137479094463,0.0003521703521703522
0.7747613891920418,16.50408760697519,0.0005552825552825552
0.2928924370556518,-2.7723793982403517,0.0008501228501228501
-0.6581519120943832,0.9104543467053001,0.0014266994266994267
0.6393334162165613,7.770333699534851,0.0006175266175266175
2.500771245504121,-8.579932752718815,0.00019164619164619172
-0.35193750472061913,-19.617283267233667,0.0012416052416052417
-1.3543952651632774,0.9438712998988978,0.001688779688779689
0.8646497604430551,-7.063602074955698,0.0005192465192465192
-0.20859757941478094,-2.052357989467308,0.0011564291564291564
0.02686226642314271,-5.708267916665121,0.001013923013923014
-0.8114258547552513,7.054640837002401,0.0014954954954954957
-0.46915294951929143,-14.445338362765437,0.0013153153153153152
1.138033786983243,8.664248713153205,0.00040786240786240796
-0.17636127261240858,-5.453269512559635,0.0011367731367731369
-1.8946152239225855,-23.30463326961459,0.0017805077805077806
0.39545465354448245,-8.217948637533436,0.0007698607698607699
0.20432249112070205,-10.810522638714513,0.0008861588861588862
-0.010026492837382887,-1.4348885133344405,0.0010352170352170352
0.15649535824353544,4.499867798953595,0.0009123669123669123
-0.839463011005595,-5.51426317122624,0.001516789516789517
0.8821868844087379,-9.620272460808913,0.0004930384930384931
-0.6036024075221422,6.2385726330735105,0.0013955773955773956
0.6535982080876259,2.7078101884316634,0.0006126126126126127
0.852981281487324,-3.1667609046252765,0.0005241605241605241
0.4648348995243907,-17.364226635751812,0.0007141687141687141
0.30691006848437064,12.0271027960334,0.0008386568386568385
0.034681072360865935,16.257938124506303,0.0010073710073710074
-0.12411135628118283,-4.279461614364525,0.0010990990990990992
0.25272963778493845,-3.43685499352894,0.0008681408681408681
-0.31367526126747775,-3.9472691303845764,0.001217035217035217
-0.8039270144471018,5.486653801420449,0.0014922194922194923
-1.0894327864865139,-5.967071241955796,0.001611793611793612
1.9305409323225797,11.02060497478651,0.00022768222768222758
-0.8196530986295586,-7.587512582643133,0.0015004095004095004
-0.9458162871212492,-6.458526190454915,0.0015577395577395577
-0.9996749396851382,-11.268672855995137,0.0015741195741195743
0.7441793015814538,-1.0361775481144073,0.0005700245700245701
-0.14049961462991312,-5.440506904514461,0.0011122031122031122
0.35164120522748543,-1.6821981978737852,0.0007993447993447992
-0.5106025293481853,4.103223997282515,0.0013431613431613431
-2.1304202855661365,-0.27696078821214476,0.0018001638001638
-0.7945414790464047,4.695045804902346,0.0014905814905814907
0.28759738047074207,-16.69011273286289,0.0008533988533988533
0.05620397801990788,-4.179779405110001,0.0009828009828009828
-0.286134109709414,-0.06994309807842777,0.0011957411957411956
-1.149005167660476,3.651709473165605,0.0016314496314496314
-0.49838771421849143,-2.96430451702143,0.001334971334971335
-0.3303727158061162,-3.9634544031620527,0.0012366912366912365
-1.8301480683009306,18.516191822498776,0.0017723177723177725
-0.4831048731870509,-12.886757483598752,0.0013284193284193284
-0.08249077977912143,-4.1144317566791155,0.0010696150696150697
-1.9342734859152981,2.9401730870022105,0.0017903357903357904
0.0995862551303045,-2.473288832476144,0.0009434889434889436
-1.173474826270427,-1.1836766366732738,0.0016429156429156428
-0.46978934238598513,-1.8330044904112606,0.0013185913185913185
1.0560845267553922,14.874409501034764,0.0004324324324324325
0.045808973423139734,6.83579089992457,0.0009959049959049958
-1.7463238513713766,0.08104778104673903,0.0017624897624897624
-0.025376826445073913,-9.827450441570122,0.0010466830466830466
0.8600103313379813,6.085718475619879,0.0005208845208845208
-1.1292121372338029,21.256564854804928,0.0016167076167076168
0.8416227617962333,-3.969374243512993,0.0005339885339885339
0.9830465312289242,21.693104574153033,0.00045536445536445533
-0.5697104562823802,3.246541701757401,0.0013775593775593776
0.410563981681249,6.8819292258539075,0.0007534807534807534
1.2044672006163073,-9.003567146988708,0.0003832923832923832
1.8799191819370995,4.159952782892531,0.00023259623259623265
0.22759388282204493,9.05155192503502,0.0008763308763308763
2.309331408952462,3.197788270643862,0.00019819819819819818
-1.3608281079476099,8.919159050035715,0.001692055692055692
-0.41954648581051895,-0.11797980789448481,0.0012874692874692874
0.15160789145961842,-0.7973664391988062,0.0009172809172809172
0.45556923890939127,-2.8117481235190844,0.0007239967239967241
-0.1919534931643912,-8.467928076347624,0.0011466011466011465
0.7254870781892696,12.844371771125738,0.000583128583128583
-0.8412986340785736,-5.888876707570633,0.0015184275184275185
-0.31980696977967393,1.4219056448247707,0.001226863226863227
-0.866501539141148,2.8854302612059457,0.00152989352989353
0.06000365096550211,25.84135783134899,0.0009795249795249796
-0.7757593112885918,14.821186528284628,0.0014823914823914824
-1.0766273189567315,-1.4296551469232177,0.0016068796068796068
1.3651921026953433,-10.386192147793487,0.00033906633906633903
0.43345402678664896,-7.344981899668368,0.0007338247338247338
-0.16322980748862015,6.7919498271204235,0.0011285831285831286
0.8691715139328311,0.6053755507120266,0.0005126945126945127
-0.600592234684616,-16.707561418608115,0.0013906633906633906
-0.1095787569045462,-13.442829133854207,0.001085995085995086
0.877449860529817,-9.419377000374686,0.0005012285012285011
1.7385427615301394,-3.1390248944109005,0.0002473382473382472
-1.3854782258985212,-4.144255141831349,0.0016986076986076986
-0.46666822207809194,11.632758934979808,0.0013136773136773136
-0.5718693877000012,2.286753388536222,0.0013808353808353808
0.03166536411887564,-4.492329065406472,0.001009009009009009
-0.5216950753822033,1.719904106730104,0.0013464373464373465
2.536664619547401,17.18722720587782,0.00019000819000818987
-0.8581909341135612,-7.7867864794996455,0.0015266175266175266
0.40686117337623234,-3.7691701327147324,0.0007633087633087634
0.8820167415585755,-9.118033088934313,0.0004946764946764946
-1.411829771264593,25.650213239243644,0.00171007371007371
1.5858343769084786,8.320964291193087,0.0002882882882882882
-0.07240321466276028,7.463970115305259,0.0010614250614250614
-0.477770296938252,3.453108078682993,0.0013218673218673219
-0.4539957835238077,-14.742875669643219,0.0012972972972972974
0.06574784124170974,4.249239906923597,0.0009713349713349714
-0.03371378265635609,-19.244339160376466,0.0010483210483210484
0.089940102884359,-3.718835305619211,0.0009533169533169532
0.41695631129235655,2.8068130426457767,0.0007469287469287469
